mot,lemma,type
franco-russes,franco-russe,NOM
franco-sovi�tique,franco-sovi�tique,ADJ
franco-syrien,franco-syrien,ADJ
franco-turque,franco-turque,ADJ
franco-vietnamien,franco-vietnamien,ADJ
francomanie,francomanie,NOM
francophile,francophile,ADJ
francophile,francophile,NOM
francophiles,francophile,ADJ
francophilie,francophilie,NOM
francophobie,francophobie,NOM
francophone,francophone,ADJ
francophone,francophone,NOM
francophones,francophone,ADJ
francophones,francophone,NOM
francophonie,francophonie,NOM
francs,franc,ADJ
francs,franc,NOM
francs-bourgeois,francs-bourgeois,NOM
francs-ma�ons,franc-ma�on,NOM
francs-tireurs,franc-tireur,NOM
frange,frange,NOM
frange,franger,VER
frangeaient,franger,VER
frangeait,franger,VER
frangeant,franger,VER
frangent,franger,VER
franges,frange,NOM
frangin,frangin,NOM
frangine,frangin,NOM
frangines,frangin,NOM
frangins,frangin,NOM
frangipane,frangipane,NOM
frangipanes,frangipane,NOM
frangipaniers,frangipanier,NOM
franglais,franglais,NOM
frang�,franger,VER
frang�e,franger,VER
frang�es,franger,VER
frang�s,franger,VER
frankaoui,frankaoui,NOM
franklin,franklin,NOM
franque,franque,ADJ
franques,franque,ADJ
franquette,franquette,NOM
franquisme,franquisme,NOM
franquiste,franquiste,ADJ
franquiste,franquiste,NOM
franquistes,franquiste,ADJ
franquistes,franquiste,NOM
fran�ais,fran�ais,ADJ
fran�ais,fran�ais,NOM
fran�aise,fran�ais,ADJ
fran�aise,fran�ais,NOM
fran�aises,fran�ais,ADJ
fran�aises,fran�ais,NOM
frapadingue,frapadingue,ADJ
frapadingues,frapadingue,ADJ
frappa,frapper,VER
frappadingue,frappadingue,ADJ
frappadingue,frappadingue,NOM
frappadingues,frappadingue,ADJ
frappai,frapper,VER
frappaient,frapper,VER
frappais,frapper,VER
frappait,frapper,VER
frappant,frappant,ADJ
frappant,frapper,VER
frappante,frappant,ADJ
frappantes,frappant,ADJ
frappants,frappant,ADJ
frappe,frappe,NOM
frappe,frapper,VER
frappement,frappement,NOM
frappements,frappement,NOM
frappent,frapper,VER
frapper,frapper,VER
frappera,frapper,VER
frapperai,frapper,VER
frapperaient,frapper,VER
frapperais,frapper,VER
frapperait,frapper,VER
frapperas,frapper,VER
frapperez,frapper,VER
frapperiez,frapper,VER
frapperons,frapper,VER
frapperont,frapper,VER
frappes,frappe,NOM
frappes,frapper,VER
frappeur,frappeur,NOM
frappeurs,frappeur,NOM
frappez,frapper,VER
frappiez,frapper,VER
frappions,frapper,VER
frappons,frapper,VER
frapp�t,frapper,VER
frapp�rent,frapper,VER
frapp�,frapper,VER
frapp�,frapp�,ADJ
frapp�e,frapper,VER
frapp�e,frapp�,ADJ
frapp�es,frapper,VER
frapp�es,frapp�,ADJ
frapp�s,frapper,VER
frapp�s,frapp�,ADJ
fraser,fraser,VER
frasque,frasque,NOM
frasques,frasque,NOM
frater,frater,NOM
fraternel,fraternel,ADJ
fraternelle,fraternel,ADJ
fraternellement,fraternellement,ADV
fraternelles,fraternel,ADJ
fraternels,fraternel,ADJ
fraternisa,fraterniser,VER
fraternisaient,fraterniser,VER
fraternisant,fraterniser,VER
fraternisation,fraternisation,NOM
fraternise,fraterniser,VER
fraternisent,fraterniser,VER
fraterniser,fraterniser,VER
fraterniserait,fraterniser,VER
fraternisiez,fraterniser,VER
fraternisons,fraterniser,VER
fraternis�rent,fraterniser,VER
fraternis�,fraterniser,VER
fraternit�,fraternit�,NOM
fraternit�s,fraternit�,NOM
fratricide,fratricide,ADJ
fratricide,fratricide,NOM
fratricides,fratricide,ADJ
fratricides,fratricide,NOM
fratrie,fratrie,NOM
fratries,fratrie,NOM
frauda,frauder,VER
fraudais,frauder,VER
fraude,fraude,NOM
fraude,frauder,VER
frauder,frauder,VER
fraudes,fraude,NOM
fraudes,frauder,VER
fraudeur,fraudeur,NOM
fraudeurs,fraudeur,NOM
fraudeuse,fraudeur,ADJ
fraudeuse,fraudeur,NOM
frauduleuse,frauduleux,ADJ
frauduleusement,frauduleusement,ADV
frauduleuses,frauduleux,ADJ
frauduleux,frauduleux,ADJ
fraud�,frauder,VER
fraya,frayer,VER
frayai,frayer,VER
frayaient,frayer,VER
frayais,frayer,VER
frayait,frayer,VER
frayant,frayer,VER
fraye,frayer,VER
frayent,frayer,VER
frayer,frayer,VER
frayes,frayer,VER
frayeur,frayeur,NOM
frayeurs,frayeur,NOM
frayez,frayer,VER
frayons,frayer,VER
fray�rent,frayer,VER
fray�,frayer,VER
fray�e,frayer,VER
fray�e,fray�e,NOM
fra�che,frais,ADJ
fra�che,frais,NOM
fra�chement,fra�chement,ADV
fra�ches,frais,ADJ
fra�ches,frais,NOM
fra�cheur,fra�cheur,NOM
fra�cheurs,fra�cheur,NOM
fra�chi,fra�chir,VER
fra�chir,fra�chir,VER
fra�chira,fra�chir,VER
fra�chissait,fra�chir,VER
fra�chissant,fra�chir,VER
fra�chissent,fra�chir,VER
fra�chit,fra�chir,VER
freak,freak,NOM
freaks,freak,NOM
fredaines,fredaine,NOM
fredonna,fredonner,VER
fredonnaient,fredonner,VER
fredonnais,fredonner,VER
fredonnait,fredonner,VER
fredonnant,fredonner,VER
fredonne,fredonner,VER
fredonnement,fredonnement,NOM
fredonnent,fredonner,VER
fredonner,fredonner,VER
fredonnera,fredonner,VER
fredonnerai,fredonner,VER
fredonnerait,fredonner,VER
fredonneras,fredonner,VER
fredonnez,fredonner,VER
fredonnons,fredonner,VER
fredonn�mes,fredonner,VER
fredonn�rent,fredonner,VER
fredonn�,fredonner,VER
fredonn�e,fredonner,VER
fredonn�es,fredonner,VER
fredonn�s,fredonner,VER
free jazz,free jazz,NOM
free-jazz,free-jazz,NOM
free-lance,free-lance,ADJ
free-lance,free-lance,NOM
freelance,freelance,NOM
freesia,freesia,NOM
freesias,freesia,NOM
freezer,freezer,NOM
frein,frein,NOM
freina,freiner,VER
freinage,freinage,NOM
freinages,freinage,NOM
freinai,freiner,VER
freinaient,freiner,VER
freinais,freiner,VER
freinait,freiner,VER
freinant,freiner,VER
freine,freiner,VER
freinent,freiner,VER
freiner,freiner,VER
freinera,freiner,VER
freinerais,freiner,VER
freinerez,freiner,VER
freines,freiner,VER
freineurs,freineur,NOM
freinez,freiner,VER
freinons,freiner,VER
freins,frein,NOM
frein�rent,freiner,VER
frein�,freiner,VER
frein�e,freiner,VER
frein�es,freiner,VER
frein�s,freiner,VER
frelater,frelater,VER
frelat�,frelat�,ADJ
frelat�e,frelater,VER
frelat�e,frelat�,ADJ
frelat�es,frelat�,ADJ
frelat�s,frelater,VER
frelat�s,frelat�,ADJ
frelon,frelon,NOM
frelons,frelon,NOM
freluquet,freluquet,NOM
freluquets,freluquet,NOM
french,french,NOM
fresque,fresque,NOM
fresques,fresque,NOM
fresquiste,fresquiste,NOM
fret,fret,NOM
fretin,fretin,NOM
fretins,fretin,NOM
frets,fret,NOM
fretta,fretter,VER
frette,frette,NOM
freudien,freudien,ADJ
freudien,freudien,NOM
freudienne,freudien,ADJ
freudiennes,freudien,ADJ
freudiens,freudien,ADJ
freudiens,freudien,NOM
freudisme,freudisme,NOM
freux,freux,NOM
friabilit�,friabilit�,NOM
friable,friable,ADJ
friables,friable,ADJ
friand,friand,ADJ
friand,friand,NOM
friande,friand,ADJ
friandes,friand,ADJ
friandise,friandise,NOM
friandises,friandise,NOM
friands,friand,ADJ
friands,friand,NOM
fribourgeoise,fribourgeois,NOM
fric,fric,NOM
fric-frac,fric-frac,NOM
fricadelle,fricadelle,NOM
fricadelles,fricadelle,NOM
fricandeau,fricandeau,NOM
fricandeaux,fricandeau,NOM
fricasse,fricasse,NOM
fricasse,fricasser,VER
fricasserai,fricasser,VER
fricass�,fricasser,VER
fricass�e,fricass�e,NOM
fricass�es,fricass�e,NOM
fricatif,fricatif,ADJ
fricatives,fricative,NOM
friche,friche,NOM
friches,friche,NOM
frichti,frichti,NOM
frichtis,frichti,NOM
fricot,fricot,NOM
fricotage,fricotage,NOM
fricotages,fricotage,NOM
fricotaient,fricoter,VER
fricotais,fricoter,VER
fricotait,fricoter,VER
fricotant,fricoter,VER
fricote,fricoter,VER
fricotent,fricoter,VER
fricoter,fricoter,VER
fricotes,fricoter,VER
fricoteur,fricoteur,NOM
fricoteurs,fricoteur,NOM
fricotez,fricoter,VER
fricotiez,fricoter,VER
fricots,fricot,NOM
fricot�,fricoter,VER
frics,fric,NOM
friction,friction,NOM
frictionna,frictionner,VER
frictionnais,frictionner,VER
frictionnait,frictionner,VER
frictionnant,frictionner,VER
frictionne,frictionner,VER
frictionnent,frictionner,VER
frictionner,frictionner,VER
frictionnerai,frictionner,VER
frictionnerait,frictionner,VER
frictionnez,frictionner,VER
frictionn�rent,frictionner,VER
frictionn�,frictionner,VER
frictions,friction,NOM
fridolin,fridolin,NOM
fridolins,fridolin,NOM
frigidaire,frigidaire,NOM
frigidaires,frigidaire,NOM
frigide,frigide,ADJ
frigide,frigide,NOM
frigides,frigide,ADJ
frigides,frigide,NOM
frigidit�,frigidit�,NOM
frigo,frigo,NOM
frigorifiant,frigorifier,VER
frigorifier,frigorifier,VER
frigorifique,frigorifique,ADJ
frigorifiques,frigorifique,ADJ
frigorifiques,frigorifique,NOM
frigorifi�,frigorifier,VER
frigorifi�,frigorifi�,ADJ
frigorifi�e,frigorifier,VER
frigorifi�e,frigorifi�,ADJ
frigorifi�es,frigorifi�,ADJ
frigorifi�s,frigorifier,VER
frigorifi�s,frigorifi�,ADJ
frigorig�ne,frigorig�ne,ADJ
frigorig�ne,frigorig�ne,NOM
frigos,frigo,NOM
frileuse,frileux,ADJ
frileuse,frileux,NOM
frileusement,frileusement,ADV
frileuses,frileux,ADJ
frileux,frileux,ADJ
frileux,frileux,NOM
frilosit�,frilosit�,NOM
frima,frimer,VER
frimaient,frimer,VER
frimaire,frimaire,NOM
frimais,frimer,VER
frimait,frimer,VER
frimant,frimer,VER
frimas,frimas,NOM
frime,frime,NOM
frime,frimer,VER
friment,frimer,VER
frimer,frimer,VER
frimerais,frimer,VER
frimes,frime,NOM
frimes,frimer,VER
frimeur,frimeur,ADJ
frimeur,frimeur,NOM
frimeurs,frimeur,ADJ
frimeurs,frimeur,NOM
frimeuse,frimeur,ADJ
frimeuse,frimeur,NOM
frimez,frimer,VER
frimiez,frimer,VER
frimousse,frimousse,NOM
frimousses,frimousse,NOM
frim�,frimer,VER
frim�e,frimer,VER
frim�es,frimer,VER
frim�s,frimer,VER
fringale,fringale,NOM
fringales,fringale,NOM
fringant,fringant,ADJ
fringante,fringant,ADJ
fringantes,fringant,ADJ
fringants,fringant,ADJ
fringillid�,fringillid�,NOM
fringuait,fringuer,VER
fringue,fringue,NOM
fringue,fringuer,VER
fringuent,fringuer,VER
fringuer,fringuer,VER
fringues,fringue,NOM
fringues,fringuer,VER
fringuez,fringuer,VER
fringu�,fringuer,VER
fringu�e,fringuer,VER
fringu�es,fringuer,VER
fringu�s,fringuer,VER
frio,frio,ADJ
fripa,friper,VER
fripaient,friper,VER
fripant,friper,VER
fripe,fripe,NOM
fripe,friper,VER
fripent,friper,VER
friper,friper,VER
friperie,friperie,NOM
fripes,fripe,NOM
fripier,fripier,NOM
fripiers,fripier,NOM
fripon,fripon,ADJ
fripon,fripon,NOM
friponne,fripon,ADJ
friponne,fripon,NOM
friponnerie,friponnerie,NOM
friponnes,fripon,NOM
fripons,fripon,ADJ
fripons,fripon,NOM
fripouille,fripouille,NOM
fripouillerie,fripouillerie,NOM
fripouilleries,fripouillerie,NOM
fripouilles,fripouille,NOM
frippe,frippe,NOM
frip�,friper,VER
frip�,frip�,ADJ
frip�e,friper,VER
frip�e,frip�,ADJ
frip�es,friper,VER
frip�es,frip�,ADJ
frip�s,friper,VER
frip�s,frip�,ADJ
friqu�,friqu�,ADJ
friqu�e,friqu�,ADJ
friqu�es,friqu�,ADJ
friqu�s,friqu�,ADJ
frire,frire,VER
fris,frire,VER
frisa,friser,VER
frisaient,friser,VER
frisais,friser,VER
frisait,friser,VER
frisant,frisant,ADJ
frisant,friser,VER
frisante,frisant,ADJ
frisants,frisant,ADJ
frisbee,frisbee,NOM
frise,frise,NOM
frise,friser,VER
frise-poulet,frise-poulet,NOM
friseler,friseler,VER
friselis,friselis,NOM
frisel�e,frisel�e,NOM
frisent,friser,VER
friser,friser,VER
friserai,friser,VER
frises,frise,NOM
frises,friser,VER
frisette,frisette,NOM
frisettes,frisette,NOM
friseur,friseur,NOM
frisez,friser,VER
frison,frison,ADJ
frison,frison,NOM
frisonne,frison,ADJ
frisonnes,frison,ADJ
frisons,friser,VER
frisons,frison,NOM
frisottaient,frisotter,VER
frisottant,frisottant,ADJ
frisottants,frisottant,ADJ
frisottement,frisottement,NOM
frisottent,frisotter,VER
frisotter,frisotter,VER
frisottis,frisottis,NOM
frisott�,frisotter,VER
frisott�,frisott�,ADJ
frisott�e,frisotter,VER
frisott�e,frisott�,ADJ
frisott�es,frisotter,VER
frisott�s,frisotter,VER
frisous,frisou,NOM
frisquet,frisquet,ADJ
frisquette,frisquet,ADJ
frisselis,frisselis,NOM
frisson,frisson,NOM
frissonna,frissonner,VER
frissonnai,frissonner,VER
frissonnaient,frissonner,VER
frissonnais,frissonner,VER
frissonnait,frissonner,VER
frissonnant,frissonnant,ADJ
frissonnant,frissonner,VER
frissonnante,frissonnant,ADJ
frissonnantes,frissonnant,ADJ
frissonnants,frissonnant,ADJ
frissonne,frissonner,VER
frissonnement,frissonnement,NOM
frissonnements,frissonnement,NOM
frissonnent,frissonner,VER
frissonner,frissonner,VER
frissonnes,frissonner,VER
frissonnez,frissonner,VER
frissonn�rent,frissonner,VER
frissonn�,frissonner,VER
frissons,frisson,NOM
frisure,frisure,NOM
frisures,frisure,NOM
fris�mes,friser,VER
fris�,friser,VER
fris�,fris�,ADJ
fris�e,friser,VER
fris�e,fris�,ADJ
fris�es,friser,VER
fris�es,fris�,ADJ
fris�s,friser,VER
fris�s,fris�,ADJ
frit,frire,VER
frite,frite,ADJ
frite,frite,NOM
friterie,friterie,NOM
friteries,friterie,NOM
frites,frite,ADJ
frites,frite,NOM
friteuse,friteur,NOM
friteuses,friteur,NOM
fritillaires,fritillaire,NOM
fritons,friton,NOM
frits,frire,VER
fritte,fritte,NOM
fritter,fritter,VER
fritt�s,fritter,VER
friture,friture,NOM
fritures,friture,NOM
friturier,friturier,NOM
fritz,fritz,NOM
frivole,frivole,ADJ
frivoles,frivole,ADJ
frivolit�,frivolit�,NOM
frivolit�s,frivolit�,NOM
froc,froc,NOM
frocard,frocard,NOM
frocards,frocard,NOM
frocs,froc,NOM
froid,froid,ADJ
froid,froid,NOM
froidasse,froidasse,ADJ
froide,froid,ADJ
froidement,froidement,ADV
froides,froid,ADJ
froideur,froideur,NOM
froideurs,froideur,NOM
froidi,froidir,VER
froidir,froidir,VER
froidissait,froidir,VER
froids,froid,ADJ
froids,froid,NOM
froidure,froidure,NOM
froidures,froidure,NOM
froissa,froisser,VER
froissaient,froisser,VER
froissais,froisser,VER
froissait,froisser,VER
froissant,froisser,VER
froisse,froisser,VER
froissement,froissement,NOM
froissements,froissement,NOM
froissent,froisser,VER
froisser,froisser,VER
froissera,froisser,VER
froisserais,froisser,VER
froisserait,froisser,VER
froisses,froisser,VER
froissez,froisser,VER
froissions,froisser,VER
froiss�rent,froisser,VER
froiss�,froisser,VER
froiss�,froiss�,ADJ
froiss�e,froisser,VER
froiss�e,froiss�,ADJ
froiss�es,froisser,VER
froiss�es,froiss�,ADJ
froiss�s,froisser,VER
froiss�s,froiss�,ADJ
fromage,fromage,NOM
fromager,fromager,ADJ
fromager,fromager,NOM
fromagerie,fromagerie,NOM
fromagers,fromager,ADJ
fromagers,fromager,NOM
fromages,fromage,NOM
fromag�re,fromager,ADJ
fromegi,fromegi,NOM
froment,froment,NOM
fromental,fromental,NOM
frometon,frometon,NOM
frometons,frometon,NOM
fronce,fronce,NOM
fronce,froncer,VER
froncement,froncement,NOM
froncements,froncement,NOM
froncer,froncer,VER
froncerait,froncer,VER
fronces,fronce,NOM
fronces,froncer,VER
froncez,froncer,VER
fronc�rent,froncer,VER
fronc�,froncer,VER
fronc�,fronc�,ADJ
fronc�e,froncer,VER
fronc�e,fronc�,ADJ
fronc�es,fronc�,ADJ
fronc�s,froncer,VER
fronc�s,fronc�,ADJ
frondaient,fronder,VER
frondaison,frondaison,NOM
frondaisons,frondaison,NOM
fronde,fronde,NOM
fronde,fronder,VER
frondent,fronder,VER
frondes,fronde,NOM
frondeur,frondeur,ADJ
frondeurs,frondeur,ADJ
frondeurs,frondeur,NOM
frondeuse,frondeur,ADJ
frond�,fronder,VER
front,front,NOM
frontal,frontal,ADJ
frontal,frontal,NOM
frontale,frontal,ADJ
frontalier,frontalier,ADJ
frontalier,frontalier,NOM
frontaliers,frontalier,ADJ
frontaliers,frontalier,NOM
frontali�re,frontalier,ADJ
frontali�res,frontalier,ADJ
frontaux,frontal,ADJ
fronteau,fronteau,NOM
frontispice,frontispice,NOM
frontispices,frontispice,NOM
fronti�re,fronti�re,NOM
fronti�res,fronti�re,NOM
fronton,fronton,NOM
frontons,fronton,NOM
fronts,front,NOM
fron�a,froncer,VER
fron�ai,froncer,VER
fron�aient,froncer,VER
fron�ais,froncer,VER
fron�ait,froncer,VER
fron�ant,froncer,VER
frotta,frotter,VER
frottage,frottage,NOM
frottages,frottage,NOM
frottai,frotter,VER
frottaient,frotter,VER
frottais,frotter,VER
frottait,frotter,VER
frottant,frottant,ADJ
frottant,frotter,VER
frotte,frotter,VER
frottement,frottement,NOM
frottements,frottement,NOM
frottent,frotter,VER
frotter,frotter,VER
frottera,frotter,VER
frotterai,frotter,VER
frotterais,frotter,VER
frotterait,frotter,VER
frotteras,frotter,VER
frotterons,frotter,VER
frottes,frotter,VER
frotteur,frotteur,ADJ
frotteur,frotteur,NOM
frotteurs,frotteur,ADJ
frotteurs,frotteur,NOM
frotteuse,frotteur,NOM
frotteuses,frotteur,NOM
frottez,frotter,VER
frotti-frotta,frotti-frotta,NOM
frottiez,frotter,VER
frottin,frottin,NOM
frottions,frotter,VER
frottis,frottis,NOM
frottoir,frottoir,NOM
frottoirs,frottoir,NOM
frottons,frotter,VER
frottons,frotton,NOM
frott�rent,frotter,VER
frott�,frotter,VER
frott�,frott�,ADJ
frott�e,frotter,VER
frott�es,frotter,VER
frott�es,frott�e,NOM
frott�s,frotter,VER
frott�s,frott�,ADJ
frou-frou,frou-frou,NOM
frouement,frouement,NOM
frouements,frouement,NOM
froufrou,froufrou,NOM
froufrous,froufrou,NOM
froufroutait,froufrouter,VER
froufroutant,froufroutant,ADJ
froufroutant,froufrouter,VER
froufroutante,froufroutant,ADJ
froufroutantes,froufroutant,ADJ
froufroutants,froufroutant,ADJ
froufroutement,froufroutement,NOM
froufrouter,froufrouter,VER
frous-frous,frou-frou,NOM
froussard,froussard,ADJ
froussard,froussard,NOM
froussarde,froussard,ADJ
froussarde,froussard,NOM
froussards,froussard,ADJ
froussards,froussard,NOM
frousse,frousse,NOM
frousses,frousse,NOM
fructidor,fructidor,NOM
fructifiaient,fructifier,VER
fructifiant,fructifier,VER
fructification,fructification,NOM
fructifier,fructifier,VER
fructifi�,fructifier,VER
fructose,fructose,NOM
fructueuse,fructueux,ADJ
fructueuses,fructueux,ADJ
fructueux,fructueux,ADJ
frugal,frugal,ADJ
frugale,frugal,ADJ
frugalement,frugalement,ADV
frugales,frugal,ADJ
frugalit�,frugalit�,NOM
frugaux,frugal,ADJ
frugivore,frugivore,ADJ
fruit,fruit,NOM
fruiter,fruiter,VER
fruiteries,fruiterie,NOM
fruiteux,fruiteux,ADJ
fruitier,fruitier,ADJ
fruitier,fruitier,NOM
fruitiers,fruitier,ADJ
fruitiers,fruitier,NOM
fruiti�re,fruitier,ADJ
fruiti�re,fruitier,NOM
fruiti�res,fruitier,ADJ
fruits,fruit,NOM
fruit�,fruiter,VER
fruit�,fruit�,ADJ
fruit�e,fruiter,VER
fruit�e,fruit�,ADJ
fruit�es,fruit�,ADJ
fruit�s,fruiter,VER
fruit�s,fruit�,ADJ
frusquer,frusquer,VER
frusques,frusque,NOM
frusqu�e,frusquer,VER
fruste,fruste,ADJ
frustes,fruste,ADJ
frustra,frustrer,VER
frustrait,frustrer,VER
frustrant,frustrant,ADJ
frustrant,frustrer,VER
frustrante,frustrant,ADJ
frustrantes,frustrant,ADJ
frustration,frustration,NOM
frustrations,frustration,NOM
frustre,frustrer,VER
frustrer,frustrer,VER
frustr�t,frustrer,VER
frustr�,frustrer,VER
frustr�,frustr�,ADJ
frustr�,frustr�,NOM
frustr�e,frustrer,VER
frustr�e,frustr�,ADJ
frustr�e,frustr�,NOM
frustr�es,frustrer,VER
frustr�es,frustr�,ADJ
frustr�es,frustr�,NOM
frustr�s,frustrer,VER
frustr�s,frustr�,ADJ
frustr�s,frustr�,NOM
fr�re,fr�re,NOM
fr�res,fr�re,NOM
fr�te,fr�ter,VER
fr�gate,fr�gate,NOM
fr�gates,fr�gate,NOM
fr�mi,fr�mir,VER
fr�mir,fr�mir,VER
fr�mirait,fr�mir,VER
fr�mirent,fr�mir,VER
fr�miront,fr�mir,VER
fr�mis,fr�mir,VER
fr�missaient,fr�mir,VER
fr�missais,fr�mir,VER
fr�missait,fr�mir,VER
fr�missant,fr�mir,VER
fr�missant,fr�missant,ADJ
fr�missante,fr�missant,ADJ
fr�missantes,fr�missant,ADJ
fr�missants,fr�missant,ADJ
fr�misse,fr�mir,VER
fr�missement,fr�missement,NOM
fr�missements,fr�missement,NOM
fr�missent,fr�mir,VER
fr�missez,fr�mir,VER
fr�mit,fr�mir,VER
fr�n�sie,fr�n�sie,NOM
fr�n�sies,fr�n�sie,NOM
fr�n�tique,fr�n�tique,ADJ
fr�n�tiquement,fr�n�tiquement,ADV
fr�n�tiques,fr�n�tique,ADJ
fr�on,fr�on,NOM
fr�quemment,fr�quemment,ADV
fr�quence,fr�quence,NOM
fr�quences,fr�quence,NOM
fr�quent,fr�quent,ADJ
fr�quenta,fr�quenter,VER
fr�quentable,fr�quentable,ADJ
fr�quentables,fr�quentable,ADJ
fr�quentai,fr�quenter,VER
fr�quentaient,fr�quenter,VER
fr�quentais,fr�quenter,VER
fr�quentait,fr�quenter,VER
fr�quentant,fr�quenter,VER
fr�quentation,fr�quentation,NOM
fr�quentations,fr�quentation,NOM
fr�quente,fr�quent,ADJ
fr�quente,fr�quenter,VER
fr�quentent,fr�quenter,VER
fr�quenter,fr�quenter,VER
fr�quenterais,fr�quenter,VER
fr�quenterait,fr�quenter,VER
fr�quenteras,fr�quenter,VER
fr�quenterez,fr�quenter,VER
fr�quentes,fr�quent,ADJ
fr�quentes,fr�quenter,VER
fr�quentez,fr�quenter,VER
fr�quentiez,fr�quenter,VER
fr�quentions,fr�quenter,VER
fr�quentons,fr�quenter,VER
fr�quents,fr�quent,ADJ
fr�quent�t,fr�quenter,VER
fr�quent�rent,fr�quenter,VER
fr�quent�,fr�quenter,VER
fr�quent�,fr�quent�,ADJ
fr�quent�e,fr�quenter,VER
fr�quent�e,fr�quent�,ADJ
fr�quent�es,fr�quenter,VER
fr�quent�es,fr�quent�,ADJ
fr�quent�s,fr�quenter,VER
fr�quent�s,fr�quent�,ADJ
fr�rot,fr�rot,NOM
fr�rots,fr�rot,NOM
fr�ta,fr�ter,VER
fr�tait,fr�ter,VER
fr�tant,fr�ter,VER
fr�ter,fr�ter,VER
fr�tilla,fr�tiller,VER
fr�tillaient,fr�tiller,VER
fr�tillait,fr�tiller,VER
fr�tillant,fr�tillant,ADJ
fr�tillant,fr�tiller,VER
fr�tillante,fr�tillant,ADJ
fr�tillantes,fr�tillant,ADJ
fr�tillants,fr�tillant,ADJ
fr�tillard,fr�tillard,ADJ
fr�tillarde,fr�tillard,ADJ
fr�tille,fr�tiller,VER
fr�tillement,fr�tillement,NOM
fr�tillements,fr�tillement,NOM
fr�tillent,fr�tiller,VER
fr�tiller,fr�tiller,VER
fr�tillon,fr�tillon,ADJ
fr�till�,fr�tiller,VER
fr�t�rent,fr�ter,VER
fr�t�,fr�ter,VER
fr�t�e,fr�ter,VER
fr�le,fr�le,ADJ
fr�les,fr�le,ADJ
fr�ne,fr�ne,NOM
fr�nes,fr�ne,NOM
fr�la,fr�ler,VER
fr�lai,fr�ler,VER
fr�laient,fr�ler,VER
fr�lais,fr�ler,VER
fr�lait,fr�ler,VER
fr�lant,fr�ler,VER
fr�le,fr�ler,VER
fr�lement,fr�lement,NOM
fr�lements,fr�lement,NOM
fr�lent,fr�ler,VER
fr�ler,fr�ler,VER
fr�lerais,fr�ler,VER
fr�lerait,fr�ler,VER
fr�les,fr�ler,VER
fr�leur,fr�leur,ADJ
fr�leurs,fr�leur,ADJ
fr�leurs,fr�leur,NOM
fr�leuse,fr�leur,ADJ
fr�leuses,fr�leur,ADJ
fr�lez,fr�ler,VER
fr�lions,fr�ler,VER
fr�lons,fr�ler,VER
fr�l�t,fr�ler,VER
fr�l�rent,fr�ler,VER
fr�l�,fr�ler,VER
fr�l�e,fr�ler,VER
fr�l�es,fr�ler,VER
fr�l�s,fr�ler,VER
fuchsia,fuchsia,ADJ
fuchsia,fuchsia,NOM
fuchsias,fuchsia,NOM
fuel,fuel,NOM
fuel-oil,fuel-oil,NOM
fugace,fugace,ADJ
fugacement,fugacement,ADV
fugaces,fugace,ADJ
fugacit�,fugacit�,NOM
fugitif,fugitif,ADJ
fugitif,fugitif,NOM
fugitifs,fugitif,ADJ
fugitifs,fugitif,NOM
fugitive,fugitif,ADJ
fugitive,fugitif,NOM
fugitivement,fugitivement,ADV
fugitives,fugitif,ADJ
fugitives,fugitif,NOM
fugu,fugu,NOM
fuguaient,fuguer,VER
fuguait,fuguer,VER
fugue,fugue,NOM
fugue,fuguer,VER
fuguent,fuguer,VER
fuguer,fuguer,VER
fuguerais,fuguer,VER
fugues,fugue,NOM
fugues,fuguer,VER
fugueur,fugueur,ADJ
fugueur,fugueur,NOM
fugueurs,fugueur,ADJ
fugueurs,fugueur,NOM
fugueuse,fugueur,ADJ
fugueuse,fugueur,NOM
fugueuses,fugueur,ADJ
fugueuses,fugueur,NOM
fugu�rent,fuguer,VER
fugu�,fuguer,VER
fugu�es,fugu�,ADJ
fui,fui,ADJ
fui,fuir,VER
fuie,fuie,NOM
fuie,fuir,VER
fuient,fuir,VER
fuies,fuir,VER
fuir,fuir,VER
fuira,fuir,VER
fuirai,fuir,VER
fuiraient,fuir,VER
fuirais,fuir,VER
fuirait,fuir,VER
fuiras,fuir,VER
fuirent,fuir,VER
fuirez,fuir,VER
fuiriez,fuir,VER
fuirions,fuir,VER
fuirons,fuir,VER
fuiront,fuir,VER
fuis,fui,ADJ
fuis,fuir,VER
fuisse,fuir,VER
fuit,fuir,VER
fuite,fuite,NOM
fuiter,fuiter,VER
fuites,fuite,NOM
fulgores,fulgore,NOM
fulgura,fulgurer,VER
fulguraient,fulgurer,VER
fulgurait,fulgurer,VER
fulgurance,fulgurance,NOM
fulgurances,fulgurance,NOM
fulgurant,fulgurant,ADJ
fulgurant,fulgurer,VER
fulgurante,fulgurant,ADJ
fulgurantes,fulgurant,ADJ
fulgurants,fulgurant,ADJ
fulguration,fulguration,NOM
fulgurations,fulguration,NOM
fulgure,fulgurer,VER
fulgurent,fulgurer,VER
fulgurer,fulgurer,VER
fulgur�rent,fulgurer,VER
fulgur�,fulgurer,VER
fuligineuse,fuligineux,ADJ
fuligineuses,fuligineux,ADJ
fuligineux,fuligineux,ADJ
fuligule,fuligule,NOM
full,full,NOM
full-contact,full-contact,NOM
fuller�ne,fuller�ne,NOM
fulls,full,NOM
fulmicoton,fulmicoton,NOM
fulmina,fulminer,VER
fulminaient,fulminer,VER
fulminais,fulminer,VER
